ReT,In_v,Tar,Gas,Char,Out_T
673.15,4,0.5562,0.1214,0.3224,663.33
673.15,4.2,0.56844,0.12274,0.30882,663.084
673.15,4.4,0.58068,0.12408,0.29524,662.838
673.15,4.6,0.59292,0.12542,0.28166,662.592
673.15,4.8,0.60516,0.12676,0.26808,662.346
673.15,5,0.6174,0.1281,0.2545,662.1
673.15,5.2,0.62364,0.12808,0.2483,661.898
673.15,5.4,0.62988,0.12806,0.2421,661.696
673.15,5.6,0.63612,0.12804,0.2359,661.494
673.15,5.8,0.64236,0.12802,0.2297,661.292
673.15,6,0.6486,0.128,0.2235,661.09
673.15,6.2,0.6403,0.12548,0.2343,661.404
673.15,6.4,0.632,0.12296,0.2451,661.718
673.15,6.6,0.6237,0.12044,0.2559,662.032
673.15,6.8,0.6154,0.11792,0.2667,662.346
673.15,7,0.6071,0.1154,0.2775,662.66
683.15,4,0.56238,0.13162,0.306,673.878
683.15,4.2,0.572444,0.132408,0.295144,673.5472
683.15,4.4,0.582508,0.133196,0.284288,673.2164
683.15,4.6,0.592572,0.133984,0.273432,672.8856
683.15,4.8,0.602636,0.134772,0.262576,672.5548
683.15,5,0.6127,0.13556,0.25172,672.224
683.15,5.2,0.618,0.135048,0.246952,672.0112
683.15,5.4,0.6233,0.134536,0.242184,671.7984
683.15,5.6,0.6286,0.134024,0.237416,671.5856
683.15,5.8,0.6339,0.133512,0.232648,671.3728
683.15,6,0.6392,0.133,0.22788,671.16
683.15,6.2,0.632612,0.130732,0.236716,671.454
683.15,6.4,0.626024,0.128464,0.245552,671.748
683.15,6.6,0.619436,0.126196,0.254388,672.042
683.15,6.8,0.612848,0.123928,0.263224,672.336
683.15,7,0.60626,0.12166,0.27206,672.63
693.15,4,0.56856,0.14184,0.2896,684.426
693.15,4.2,0.576448,0.142076,0.281468,684.0104
693.15,4.4,0.584336,0.142312,0.273336,683.5948
693.15,4.6,0.592224,0.142548,0.265204,683.1792
693.15,4.8,0.600112,0.142784,0.257072,682.7636
693.15,5,0.608,0.14302,0.24894,682.348
693.15,5.2,0.61236,0.142016,0.245604,682.1244
693.15,5.4,0.61672,0.141012,0.242268,681.9008
693.15,5.6,0.62108,0.140008,0.238932,681.6772
693.15,5.8,0.62544,0.139004,0.235596,681.4536
693.15,6,0.6298,0.138,0.23226,681.23
693.15,6.2,0.624924,0.135984,0.239132,681.504
693.15,6.4,0.620048,0.133968,0.246004,681.778
693.15,6.6,0.615172,0.131952,0.252876,682.052
693.15,6.8,0.610296,0.129936,0.259748,682.326
693.15,7,0.60542,0.12792,0.26662,682.6
703.15,4,0.57474,0.15206,0.2732,694.974
703.15,4.2,0.580452,0.151744,0.267792,694.4736
703.15,4.4,0.586164,0.151428,0.262384,693.9732
703.15,4.6,0.591876,0.151112,0.256976,693.4728
703.15,4.8,0.597588,0.150796,0.251568,692.9724
703.15,5,0.6033,0.15048,0.24616,692.472
703.15,5.2,0.60672,0.148984,0.244256,692.2376
703.15,5.4,0.61014,0.147488,0.242352,692.0032
703.15,5.6,0.61356,0.145992,0.240448,691.7688
703.15,5.8,0.61698,0.144496,0.238544,691.5344
703.15,6,0.6204,0.143,0.23664,691.3
703.15,6.2,0.617236,0.141236,0.241548,691.554
703.15,6.4,0.614072,0.139472,0.246456,691.808
703.15,6.6,0.610908,0.137708,0.251364,692.062
703.15,6.8,0.607744,0.135944,0.256272,692.316
703.15,7,0.60458,0.13418,0.26118,692.57
713.15,4,0.58092,0.16228,0.2568,705.522
713.15,4.2,0.584456,0.161412,0.254116,704.9368
713.15,4.4,0.587992,0.160544,0.251432,704.3516
713.15,4.6,0.591528,0.159676,0.248748,703.7664
713.15,4.8,0.595064,0.158808,0.246064,703.1812
713.15,5,0.5986,0.15794,0.24338,702.596
713.15,5.2,0.60108,0.155952,0.242908,702.3508
713.15,5.4,0.60356,0.153964,0.242436,702.1056
713.15,5.6,0.60604,0.151976,0.241964,701.8604
713.15,5.8,0.60852,0.149988,0.241492,701.6152
713.15,6,0.611,0.148,0.24102,701.37
713.15,6.2,0.609548,0.146488,0.243964,701.604
713.15,6.4,0.608096,0.144976,0.246908,701.838
713.15,6.6,0.606644,0.143464,0.249852,702.072
713.15,6.8,0.605192,0.141952,0.252796,702.306
713.15,7,0.60374,0.14044,0.25574,702.54
723.15,4,0.5871,0.1725,0.2404,716.07
723.15,4.2,0.58846,0.17108,0.24044,715.4
723.15,4.4,0.58982,0.16966,0.24048,714.73
723.15,4.6,0.59118,0.16824,0.24052,714.06
723.15,4.8,0.59254,0.16682,0.24056,713.39
723.15,5,0.5939,0.1654,0.2406,712.72
723.15,5.2,0.59544,0.16292,0.24156,712.464
723.15,5.4,0.59698,0.16044,0.24252,712.208
723.15,5.6,0.59852,0.15796,0.24348,711.952
723.15,5.8,0.60006,0.15548,0.24444,711.696
723.15,6,0.6016,0.153,0.2454,711.44
723.15,6.2,0.60186,0.15174,0.24638,711.654
723.15,6.4,0.60212,0.15048,0.24736,711.868
723.15,6.6,0.60238,0.14922,0.24834,712.082
723.15,6.8,0.60264,0.14796,0.24932,712.296
723.15,7,0.6029,0.1467,0.2503,712.51
733.15,4,0.57806,0.18714,0.2348,726.368
733.15,4.2,0.579556,0.185604,0.234904,725.66
733.15,4.4,0.581052,0.184068,0.235008,724.952
733.15,4.6,0.582548,0.182532,0.235112,724.244
733.15,4.8,0.584044,0.180996,0.235216,723.536
733.15,5,0.58554,0.17946,0.23532,722.828
733.15,5.2,0.587512,0.176456,0.236288,722.5516
733.15,5.4,0.589484,0.173452,0.237256,722.2752
733.15,5.6,0.591456,0.170448,0.238224,721.9988
733.15,5.8,0.593428,0.167444,0.239192,721.7224
733.15,6,0.5954,0.16444,0.24016,721.446
733.15,6.2,0.596492,0.162864,0.240628,721.7
733.15,6.4,0.597584,0.161288,0.241096,721.954
733.15,6.6,0.598676,0.159712,0.241564,722.208
733.15,6.8,0.599768,0.158136,0.242032,722.462
733.15,7,0.60086,0.15656,0.2425,722.716
743.15,4,0.56902,0.20178,0.2292,736.666
743.15,4.2,0.570652,0.200128,0.229368,735.92
743.15,4.4,0.572284,0.198476,0.229536,735.174
743.15,4.6,0.573916,0.196824,0.229704,734.428
743.15,4.8,0.575548,0.195172,0.229872,733.682
743.15,5,0.57718,0.19352,0.23004,732.936
743.15,5.2,0.579584,0.189992,0.231016,732.6392
743.15,5.4,0.581988,0.186464,0.231992,732.3424
743.15,5.6,0.584392,0.182936,0.232968,732.0456
743.15,5.8,0.586796,0.179408,0.233944,731.7488
743.15,6,0.5892,0.17588,0.23492,731.452
743.15,6.2,0.591124,0.173988,0.234876,731.746
743.15,6.4,0.593048,0.172096,0.234832,732.04
743.15,6.6,0.594972,0.170204,0.234788,732.334
743.15,6.8,0.596896,0.168312,0.234744,732.628
743.15,7,0.59882,0.16642,0.2347,732.922
753.15,4,0.55998,0.21642,0.2236,746.964
753.15,4.2,0.561748,0.214652,0.223832,746.18
753.15,4.4,0.563516,0.212884,0.224064,745.396
753.15,4.6,0.565284,0.211116,0.224296,744.612
753.15,4.8,0.567052,0.209348,0.224528,743.828
753.15,5,0.56882,0.20758,0.22476,743.044
753.15,5.2,0.571656,0.203528,0.225744,742.7268
753.15,5.4,0.574492,0.199476,0.226728,742.4096
753.15,5.6,0.577328,0.195424,0.227712,742.0924
753.15,5.8,0.580164,0.191372,0.228696,741.7752
753.15,6,0.583,0.18732,0.22968,741.458
753.15,6.2,0.585756,0.185112,0.229124,741.792
753.15,6.4,0.588512,0.182904,0.228568,742.126
753.15,6.6,0.591268,0.180696,0.228012,742.46
753.15,6.8,0.594024,0.178488,0.227456,742.794
753.15,7,0.59678,0.17628,0.2269,743.128
763.15,4,0.55094,0.23106,0.218,757.262
763.15,4.2,0.552844,0.229176,0.218296,756.44
763.15,4.4,0.554748,0.227292,0.218592,755.618
763.15,4.6,0.556652,0.225408,0.218888,754.796
763.15,4.8,0.558556,0.223524,0.219184,753.974
763.15,5,0.56046,0.22164,0.21948,753.152
763.15,5.2,0.563728,0.217064,0.220472,752.8144
763.15,5.4,0.566996,0.212488,0.221464,752.4768
763.15,5.6,0.570264,0.207912,0.222456,752.1392
763.15,5.8,0.573532,0.203336,0.223448,751.8016
763.15,6,0.5768,0.19876,0.22444,751.464
763.15,6.2,0.580388,0.196236,0.223372,751.838
763.15,6.4,0.583976,0.193712,0.222304,752.212
763.15,6.6,0.587564,0.191188,0.221236,752.586
763.15,6.8,0.591152,0.188664,0.220168,752.96
763.15,7,0.59474,0.18614,0.2191,753.334
773.15,4,0.5419,0.2457,0.2124,767.56
773.15,4.2,0.54394,0.2437,0.21276,766.7
773.15,4.4,0.54598,0.2417,0.21312,765.84
773.15,4.6,0.54802,0.2397,0.21348,764.98
773.15,4.8,0.55006,0.2377,0.21384,764.12
773.15,5,0.5521,0.2357,0.2142,763.26
773.15,5.2,0.5558,0.2306,0.2152,762.902
773.15,5.4,0.5595,0.2255,0.2162,762.544
773.15,5.6,0.5632,0.2204,0.2172,762.186
773.15,5.8,0.5669,0.2153,0.2182,761.828
773.15,6,0.5706,0.2102,0.2192,761.47
773.15,6.2,0.57502,0.20736,0.21762,761.884
773.15,6.4,0.57944,0.20452,0.21604,762.298
773.15,6.6,0.58386,0.20168,0.21446,762.712
773.15,6.8,0.58828,0.19884,0.21288,763.126
773.15,7,0.5927,0.196,0.2113,763.54
783.15,4,0.53538,0.25386,0.21076,774.702
783.15,4.2,0.53778,0.251028,0.211512,773.8924
783.15,4.4,0.54018,0.248196,0.212264,773.0828
783.15,4.6,0.54258,0.245364,0.213016,772.2732
783.15,4.8,0.54498,0.242532,0.213768,771.4636
783.15,5,0.54738,0.2397,0.21452,770.654
783.15,5.2,0.551308,0.234604,0.215368,770.3992
783.15,5.4,0.555236,0.229508,0.216216,770.1444
783.15,5.6,0.559164,0.224412,0.217064,769.8896
783.15,5.8,0.563092,0.219316,0.217912,769.6348
783.15,6,0.56702,0.21422,0.21876,769.38
783.15,6.2,0.570816,0.212336,0.216848,769.694
783.15,6.4,0.574612,0.210452,0.214936,770.008
783.15,6.6,0.578408,0.208568,0.213024,770.322
783.15,6.8,0.582204,0.206684,0.211112,770.636
783.15,7,0.586,0.2048,0.2092,770.95
793.15,4,0.52886,0.26202,0.20912,781.844
793.15,4.2,0.53162,0.258356,0.210264,781.0848
793.15,4.4,0.53438,0.254692,0.211408,780.3256
793.15,4.6,0.53714,0.251028,0.212552,779.5664
793.15,4.8,0.5399,0.247364,0.213696,778.8072
793.15,5,0.54266,0.2437,0.21484,778.048
793.15,5.2,0.546816,0.238608,0.215536,777.8964
793.15,5.4,0.550972,0.233516,0.216232,777.7448
793.15,5.6,0.555128,0.228424,0.216928,777.5932
793.15,5.8,0.559284,0.223332,0.217624,777.4416
793.15,6,0.56344,0.21824,0.21832,777.29
793.15,6.2,0.566612,0.217312,0.216076,777.504
793.15,6.4,0.569784,0.216384,0.213832,777.718
793.15,6.6,0.572956,0.215456,0.211588,777.932
793.15,6.8,0.576128,0.214528,0.209344,778.146
793.15,7,0.5793,0.2136,0.2071,778.36
803.15,4,0.52234,0.27018,0.20748,788.986
803.15,4.2,0.52546,0.265684,0.209016,788.2772
803.15,4.4,0.52858,0.261188,0.210552,787.5684
803.15,4.6,0.5317,0.256692,0.212088,786.8596
803.15,4.8,0.53482,0.252196,0.213624,786.1508
803.15,5,0.53794,0.2477,0.21516,785.442
803.15,5.2,0.542324,0.242612,0.215704,785.3936
803.15,5.4,0.546708,0.237524,0.216248,785.3452
803.15,5.6,0.551092,0.232436,0.216792,785.2968
803.15,5.8,0.555476,0.227348,0.217336,785.2484
803.15,6,0.55986,0.22226,0.21788,785.2
803.15,6.2,0.562408,0.222288,0.215304,785.314
803.15,6.4,0.564956,0.222316,0.212728,785.428
803.15,6.6,0.567504,0.222344,0.210152,785.542
803.15,6.8,0.570052,0.222372,0.207576,785.656
803.15,7,0.5726,0.2224,0.205,785.77
813.15,4,0.51582,0.27834,0.20584,796.128
813.15,4.2,0.5193,0.273012,0.207768,795.4696
813.15,4.4,0.52278,0.267684,0.209696,794.8112
813.15,4.6,0.52626,0.262356,0.211624,794.1528
813.15,4.8,0.52974,0.257028,0.213552,793.4944
813.15,5,0.53322,0.2517,0.21548,792.836
813.15,5.2,0.537832,0.246616,0.215872,792.8908
813.15,5.4,0.542444,0.241532,0.216264,792.9456
813.15,5.6,0.547056,0.236448,0.216656,793.0004
813.15,5.8,0.551668,0.231364,0.217048,793.0552
813.15,6,0.55628,0.22628,0.21744,793.11
813.15,6.2,0.558204,0.227264,0.214532,793.124
813.15,6.4,0.560128,0.228248,0.211624,793.138
813.15,6.6,0.562052,0.229232,0.208716,793.152
813.15,6.8,0.563976,0.230216,0.205808,793.166
813.15,7,0.5659,0.2312,0.2029,793.18
823.15,4,0.5093,0.2865,0.2042,803.27
823.15,4.2,0.51314,0.28034,0.20652,802.662
823.15,4.4,0.51698,0.27418,0.20884,802.054
823.15,4.6,0.52082,0.26802,0.21116,801.446
823.15,4.8,0.52466,0.26186,0.21348,800.838
823.15,5,0.5285,0.2557,0.2158,800.23
823.15,5.2,0.53334,0.25062,0.21604,800.388
823.15,5.4,0.53818,0.24554,0.21628,800.546
823.15,5.6,0.54302,0.24046,0.21652,800.704
823.15,5.8,0.54786,0.23538,0.21676,800.862
823.15,6,0.5527,0.2303,0.217,801.02
823.15,6.2,0.554,0.23224,0.21376,800.934
823.15,6.4,0.5553,0.23418,0.21052,800.848
823.15,6.6,0.5566,0.23612,0.20728,800.762
823.15,6.8,0.5579,0.23806,0.20404,800.676
823.15,7,0.5592,0.24,0.2008,800.59
